Product_Name,Price,Discount,Category
Hing Powder,₹58.5,22% OFF,?q=grocery&nc=as
Sugar,₹54.97,29% OFF,?q=grocery&nc=as
Unpolished Toor Dal/Arhar Dal,₹390,35% OFF,?q=grocery&nc=as
The Original Bourbon Creme Biscuit - With Chocolate,₹92,20% OFF,?q=grocery&nc=as
Ghee/Tuppa,₹788,30% OFF,?q=grocery&nc=as
Organic - Chana Brown/Kadale Kaalu,₹32,55% OFF,?q=grocery&nc=as
Atta/Godihittu - Whole Wheat,₹434.71,39% OFF,?q=grocery&nc=as
Paste - Ginger & Garlic,₹105,17% OFF,?q=grocery&nc=as
Guava (Loose),₹32,50% OFF,?q=grocery&nc=as
Besan/Kadale Hittu,₹98,23% OFF,?q=grocery&nc=as
Sunlite Refined Sunflower Oil,₹280.72,37% OFF,?q=grocery&nc=as
Organic Jaggery/Bella Powder,₹89,33% OFF,?q=grocery&nc=as
Sona Masoori Raw Rice - 12 + Months Old,₹1384,21% OFF,?q=grocery&nc=as
Organic Black Pepper/Kari Menasui,₹124,15% OFF,?q=grocery&nc=as
Safai Steel Scrubber - Rust Free,₹20,38% OFF,?q=grocery&nc=as
Idli/Idly Rice,₹63,40% OFF,?q=grocery&nc=as
"Piri-Piri Mix - Spicy Tangy Seasoning, Sprinkler For Snacks, Marinades",₹30,,?q=grocery&nc=as
Organic Black Mustard,₹68,,?q=grocery&nc=as
Chana Dal/Kadale Bele,₹229,,?q=grocery&nc=as
Chicken Masala,₹115,,?q=grocery&nc=as
Organic Mustard/Rai - Small,₹40,,?q=grocery&nc=as
"Organic Misri - Whole, Sugar/Sakkare Candy",₹46,,?q=grocery&nc=as
Pure Ghee,₹1170,₹90 OFF,?q=grocery&nc=as
Salt/Uppu - Iodized,₹58,27% OFF,?q=grocery&nc=as
Sooji Ordinary/Bombay Rava,₹290,64% OFF,?q=grocery&nc=as
Powder - Asafoetida,₹883,34% OFF,?q=grocery&nc=as
Organic - Cumin/Jeera/Jeerige,₹215,36% OFF,?q=grocery&nc=as
Organic - Toor Dal/Togari Bele,₹962.5,24% OFF,?q=grocery&nc=as
Fine Besan/Kadale Hittu - 100% Chana Dal,₹107,29% OFF,?q=grocery&nc=as
Turmeric/Haldi Powder - With Natural Oils,₹133,51% OFF,?q=grocery&nc=as
Organic - Cinnamon/Dalchini,₹254,30% OFF,?q=grocery&nc=as
Organic - Cardamom/Elachi Green,₹486,24% OFF,?q=grocery&nc=as
Turmeric Powder/Arisina Pudi,₹119,41% OFF,?q=grocery&nc=as
Organic - Raw Peanuts/Kadalekayi,₹104,15% OFF,?q=grocery&nc=as
Organic - Channa Dal Unpolished,₹253,23% OFF,?q=grocery&nc=as
Turmeric Powder,₹80.75,28% OFF,?q=grocery&nc=as
Organic Tamarind/Hunisehannu,₹139,21% OFF,?q=grocery&nc=as
Rice Bran Health Physically Refined Oil,₹429,40% OFF,?q=grocery&nc=as
Sun Lite Refined Sunflower Oil,₹450,35% OFF,?q=grocery&nc=as
Sambar Masala Powder,₹78,15% OFF,?q=grocery&nc=as
Hing Powder,₹58.5,22% OFF,?q=grocery&nc=as
Sugar,₹54.97,29% OFF,?q=grocery&nc=as
Unpolished Toor Dal/Arhar Dal,₹390,35% OFF,?q=grocery&nc=as
The Original Bourbon Creme Biscuit - With Chocolate,₹92,20% OFF,?q=grocery&nc=as
Ghee/Tuppa,₹788,30% OFF,?q=grocery&nc=as
Organic - Chana Brown/Kadale Kaalu,₹32,55% OFF,?q=grocery&nc=as
Atta/Godihittu - Whole Wheat,₹434.71,39% OFF,?q=grocery&nc=as
Paste - Ginger & Garlic,₹105,17% OFF,?q=grocery&nc=as
Guava (Loose),₹32,50% OFF,?q=grocery&nc=as
Besan/Kadale Hittu,₹98,23% OFF,?q=grocery&nc=as
Sunlite Refined Sunflower Oil,₹280.72,37% OFF,?q=grocery&nc=as
Organic Jaggery/Bella Powder,₹89,33% OFF,?q=grocery&nc=as
Sona Masoori Raw Rice - 12 + Months Old,₹1384,21% OFF,?q=grocery&nc=as
Organic Black Pepper/Kari Menasui,₹124,15% OFF,?q=grocery&nc=as
Safai Steel Scrubber - Rust Free,₹20,38% OFF,?q=grocery&nc=as
Idli/Idly Rice,₹63,40% OFF,?q=grocery&nc=as
"Piri-Piri Mix - Spicy Tangy Seasoning, Sprinkler For Snacks, Marinades",₹30,,?q=grocery&nc=as
Organic Black Mustard,₹68,,?q=grocery&nc=as
Chana Dal/Kadale Bele,₹229,,?q=grocery&nc=as
Chicken Masala,₹115,,?q=grocery&nc=as
Organic Mustard/Rai - Small,₹40,,?q=grocery&nc=as
"Organic Misri - Whole, Sugar/Sakkare Candy",₹46,,?q=grocery&nc=as
"Glass & Surface Cleaner Liquid Spray, Regular",₹304.29,12% OFF,?q=household&nc=as
Allfix Clear & Non-Staining All Purpose Adhesive,₹98,₹2 OFF,?q=household&nc=as
Microfibre Kitchen & Household Cleaning Cloth Set,₹290,15% OFF,?q=household&nc=as
"All Purpose Scissor - Multifunctional Kitchen/Household/Garden, 8.3""/21 Cm",₹169,14% OFF,?q=household&nc=as
"All Purpose Scissor For General Household - 5.5""/14 Cm, Yellow, Use In Kitchen & Stationery",₹99,13% OFF,?q=household&nc=as
"All Purpose Scissor For General Household - 6.5""/16.5 Cm, Pink, Use In Kitchen & Stationery",₹109,38% OFF,?q=household&nc=as
"Household Kitchen Set - For Kids, Role Play Toys",₹499,19% OFF,?q=household&nc=as
Household Scrubber Brush,₹500,19% OFF,?q=household&nc=as
"Anti Bacterial Household Surface - 40%Extra free, Imported",₹269,11% OFF,?q=household&nc=as
"All Purpose Scissor For Household With Thick Blade - 8.5""/21.5 Cm, Yellow, Use In Kitchen & Stationery",₹199,19% OFF,?q=household&nc=as
"All Purpose Multifunctional Kitchen/Household/Garden Scissor - 8""/20 Cm, Use In Kitchen & Stationery",₹299,19% OFF,?q=household&nc=as
"Household Candle 40 B - Sturdy, White Colour",₹46,21% OFF,?q=household&nc=as
"Household Candle 27 C - Sturdy, White Colour",₹31,₹40 OFF,?q=household&nc=as
"Household Candle 98 D - Sturdy, White Colour",₹113,29% OFF,?q=household&nc=as
"Micro Mitt Duster - Dust Magnet, For Household Cleaning",₹329,15% OFF,?q=household&nc=as
"All Purpose Scissor For Household With Thick Blade - 7.5""/19 Cm, Yellow, Use In Kitchen & Stationery",₹169,30% OFF,?q=household&nc=as
All Purpose Household Cleaner,₹85,,?q=household&nc=as
Glass & Household Cleaner - Trigger Bottle,₹265.58,,?q=household&nc=as
"Glass & Household Cleaner - Provides Ultra Shine, For Mirrors, Slabs, Surfaces",₹159,,?q=household&nc=as
Big size Household stick candles,₹499,,?q=household&nc=as
"All Purpose Scissor For Household With Thick Blade - 7.5""/19 Cm, Pink, Use In Kitchen & Stationery",₹169,,?q=household&nc=as
Kitchen & Household Daily Cleaning - Reusable Cloth,₹180,,?q=household&nc=as
Household Scissors Set,₹720,,?q=household&nc=as
"All Purpose Scissor For Household With Thick Blade - 8.5""/21.5 Cm, Pink, Use In Kitchen & Stationery",₹199,,?q=household&nc=as
"Household Candle 27 A - Sturdy, White Colour",₹31,,?q=household&nc=as
Kitchen & Household Cloth,₹150,,?q=household&nc=as
"All Purpose Scissor For General Household - 6.5""/16.5 Cm, Yellow, Use In Kitchen & Stationery",₹99,,?q=household&nc=as
"White Concentrated Cleaner - Strong, Surface Disinfectant For Household",₹99,,?q=household&nc=as
Reusable Pair Of Non-Slip Scrubbing Household Silicone Gloves Standard Size - Assorted Colour,₹959,,?q=household&nc=as
"Multipurpose Gloves - Ideal For Everyday Household Cleaning, Pink, Large",₹89,,?q=household&nc=as
"Multipurpose Gloves - Ideal For Everyday Household Cleaning, Pink, Medium",₹99,,?q=household&nc=as
"Household Gloves - Stretchable, Durable, Small Size",₹115,,?q=household&nc=as
ShineX Glass & Household Cleaner,₹90,,?q=household&nc=as
"Sponge Cloths - Anti-Bacterial, Ideal For Wiping In Kitchen, Household Cleaning",₹179,,?q=household&nc=as
Clean Home PCBL 4 Steps Household Ladder,₹3499,,?q=household&nc=as
"Household Candle 65 B - Sturdy, White Colour",₹75,,?q=household&nc=as
"Household Candle 27 B - Sturdy, White Colour",,,?q=household&nc=as
"Cleaning Glove Set - Protects Hands From Harmful Household Chemicals, M",,,?q=household&nc=as
"Cleaning Glove Set 42634 - Protect Hands From Harmful Household Chemicals, L",,,?q=household&nc=as
Household Cotton Braided Doormat - Black,,,?q=household&nc=as
"Glass & Surface Cleaner Liquid Spray, Regular",₹304.29,12% OFF,?q=household&nc=as
Allfix Clear & Non-Staining All Purpose Adhesive,₹98,₹2 OFF,?q=household&nc=as
Microfibre Kitchen & Household Cleaning Cloth Set,₹290,15% OFF,?q=household&nc=as
"All Purpose Scissor - Multifunctional Kitchen/Household/Garden, 8.3""/21 Cm",₹169,14% OFF,?q=household&nc=as
"All Purpose Scissor For General Household - 5.5""/14 Cm, Yellow, Use In Kitchen & Stationery",₹99,13% OFF,?q=household&nc=as
"All Purpose Scissor For General Household - 6.5""/16.5 Cm, Pink, Use In Kitchen & Stationery",₹109,38% OFF,?q=household&nc=as
"Household Kitchen Set - For Kids, Role Play Toys",₹499,19% OFF,?q=household&nc=as
Household Scrubber Brush,₹500,19% OFF,?q=household&nc=as
"Anti Bacterial Household Surface - 40%Extra free, Imported",₹269,11% OFF,?q=household&nc=as
"All Purpose Scissor For Household With Thick Blade - 8.5""/21.5 Cm, Yellow, Use In Kitchen & Stationery",₹199,19% OFF,?q=household&nc=as
"All Purpose Multifunctional Kitchen/Household/Garden Scissor - 8""/20 Cm, Use In Kitchen & Stationery",₹299,19% OFF,?q=household&nc=as
"Household Candle 40 B - Sturdy, White Colour",₹46,21% OFF,?q=household&nc=as
"Household Candle 27 C - Sturdy, White Colour",₹31,₹40 OFF,?q=household&nc=as
"Household Candle 98 D - Sturdy, White Colour",₹113,29% OFF,?q=household&nc=as
"Micro Mitt Duster - Dust Magnet, For Household Cleaning",₹329,15% OFF,?q=household&nc=as
"All Purpose Scissor For Household With Thick Blade - 7.5""/19 Cm, Yellow, Use In Kitchen & Stationery",₹169,30% OFF,?q=household&nc=as
All Purpose Household Cleaner,₹85,,?q=household&nc=as
Glass & Household Cleaner - Trigger Bottle,₹265.58,,?q=household&nc=as
"Glass & Household Cleaner - Provides Ultra Shine, For Mirrors, Slabs, Surfaces",₹159,,?q=household&nc=as
Big size Household stick candles,₹499,,?q=household&nc=as
"All Purpose Scissor For Household With Thick Blade - 7.5""/19 Cm, Pink, Use In Kitchen & Stationery",₹169,,?q=household&nc=as
Kitchen & Household Daily Cleaning - Reusable Cloth,₹180,,?q=household&nc=as
Household Scissors Set,₹720,,?q=household&nc=as
"All Purpose Scissor For Household With Thick Blade - 8.5""/21.5 Cm, Pink, Use In Kitchen & Stationery",₹199,,?q=household&nc=as
"Household Candle 27 A - Sturdy, White Colour",₹31,,?q=household&nc=as
Kitchen & Household Cloth,₹150,,?q=household&nc=as
"All Purpose Scissor For General Household - 6.5""/16.5 Cm, Yellow, Use In Kitchen & Stationery",₹99,,?q=household&nc=as
"White Concentrated Cleaner - Strong, Surface Disinfectant For Household",₹99,,?q=household&nc=as
Reusable Pair Of Non-Slip Scrubbing Household Silicone Gloves Standard Size - Assorted Colour,₹959,,?q=household&nc=as
"Multipurpose Gloves - Ideal For Everyday Household Cleaning, Pink, Large",₹89,,?q=household&nc=as
"Multipurpose Gloves - Ideal For Everyday Household Cleaning, Pink, Medium",₹99,,?q=household&nc=as
"Household Gloves - Stretchable, Durable, Small Size",₹115,,?q=household&nc=as
ShineX Glass & Household Cleaner,₹90,,?q=household&nc=as
"Sponge Cloths - Anti-Bacterial, Ideal For Wiping In Kitchen, Household Cleaning",₹179,,?q=household&nc=as
Clean Home PCBL 4 Steps Household Ladder,₹3499,,?q=household&nc=as
"Household Candle 65 B - Sturdy, White Colour",₹75,,?q=household&nc=as
"Household Candle 27 B - Sturdy, White Colour",,,?q=household&nc=as
"Cleaning Glove Set - Protects Hands From Harmful Household Chemicals, M",,,?q=household&nc=as
"Cleaning Glove Set 42634 - Protect Hands From Harmful Household Chemicals, L",,,?q=household&nc=as
Household Cotton Braided Doormat - Black,,,?q=household&nc=as
Specialist Skin Care Oil,₹2031.12,22% OFF,?q=personal+care&nc=as
Double Side Cotton Pads,₹149,₹55 OFF,?q=personal+care&nc=as
Stand & Pee Biodegradable Urination Funnel For Women - Prevents Infection,₹299,5% OFF,?q=personal+care&nc=as
"Lady Bladder Control Pads - Plus, Leakproof, Eliminates Odour",₹494.1,12% OFF,?q=personal+care&nc=as
Super Soft Premium Disposable Maternity Breast Pads (36 Pads),₹449,₹30 OFF,?q=personal+care&nc=as
Complete Care Pregnancy Gift Box,₹1689,25% OFF,?q=personal+care&nc=as
For Moms - Nipple Care Butter,₹76,17% OFF,?q=personal+care&nc=as
Intimate Wash,₹550,₹80 OFF,?q=personal+care&nc=as
Lady Slim Bladder Control Pads - Extra,₹351.12,₹80 OFF,?q=personal+care&nc=as
Natural Nipple Butter For Breastfeeding Moms,₹269.1,30% OFF,?q=personal+care&nc=as
"Cotton Buds - Made With Natural Fibres, Soft",₹99,42% OFF,?q=personal+care&nc=as
LMN BB 433 Fragrance Oil - Lemon,₹45,42% OFF,?q=personal+care&nc=as
Washable Cotton Maternity Breast Pads - White,₹370.69,42% OFF,?q=personal+care&nc=as
Love is in the Air Aroma Oil,₹720,₹40 OFF,?q=personal+care&nc=as
Aroma Oil Festive Box,₹1500,,?q=personal+care&nc=as
Walk in the Wood Aroma Oil,₹720,,?q=personal+care&nc=as
"Stretch Mark Toning Butter - Coconut & Haldi, Ayurvedic, Enhances Skin Elasticity",₹749,,?q=personal+care&nc=as
"Stretch Mark Cream - Pure, Gentle & Safe, Moisturises Skin, Reduces Itching",₹518,,?q=personal+care&nc=as
"Mini Mother Care Kit - Stretch Mark Cream, 30 g & Methi Hair Oil 30 ml, Paraben & Toxin Free",₹198,,?q=personal+care&nc=as
Stretch Marks Skin Bio Therapy Oil - For All Skin Types,₹350,,?q=personal+care&nc=as
"Waist Girdle, Small",₹1050,,?q=personal+care&nc=as
"Soothing Nipple Butter Cream - No Chemicals, Vegan, For Breast Feeding Moms",₹449,,?q=personal+care&nc=as
MSK BB 434 Fragrance Oil - Musk,₹35,,?q=personal+care&nc=as
Fragrance-Scented Oil - Sandalwood SNDLWD BB 434,₹35,,?q=personal+care&nc=as
"Mother Baby Care Combo - Stretch Marks Cream, Methi Seed Hair Oil & Baby Massage Oil",₹297,,?q=personal+care&nc=as
"Stretch Mark Cream, 30 g & Baby Massage Oil, 30 ml - Pure, Gentle & Safe, No Parabens",₹198,,?q=personal+care&nc=as
"Stretch Mark Serum - Evens Out Skin Tones, For Pregnancy Stretch Marks & Scars",₹549,,?q=personal+care&nc=as
Retone Nipple Depigmenting Serum - Cherry Blossom & Coconut Oil,₹599,,?q=personal+care&nc=as
"Natural Anti-Cellulite Toning Body Oil - Coffee, Turmeric & Ginger Oil, Tightens, Firms, Tones Skin",₹546,,?q=personal+care&nc=as
"Mini Mother Baby Care Combo - Baby Massage Oil & Methi Hair Oil, Paraben & Toxin Free",₹198,,?q=personal+care&nc=as
"Release Breast Destressing Oil - With Lavender & Rosehip Oil, Relaxes",₹249,,?q=personal+care&nc=as
Aroma Oil - Soulgreen,₹800,,?q=personal+care&nc=as
ROSE BB 434 Fragrance Oil - Rose,₹35,,?q=personal+care&nc=as
"Liquid Disinfectant for Floor Cleaner, Surface Disinfection, Personal Hygiene - Lavender Blossom",₹1087.56,,?q=personal+care&nc=as
"For Moms - Soothing Body Butter, Jasmine",,,?q=personal+care&nc=as
"Refirm Breast Toning Oil - Apricot & Sea Buckthorn, Regains Lost Elasticity",,,?q=personal+care&nc=as
"Stretch Mark Massage Oil - Herbal Blend, Ayurvedic, Removes Scars & Hydrates Skin",,,?q=personal+care&nc=as
"Relief Nipple Soothening Oil - Avocado & Eucalyptus Oil, Reduces Pain",,,?q=personal+care&nc=as
Vitamin E - Belly Butter,,,?q=personal+care&nc=as
Moisture Rich Rose Soap - For Moms,,,?q=personal+care&nc=as
Specialist Skin Care Oil,₹2031.12,22% OFF,?q=personal+care&nc=as
Double Side Cotton Pads,₹149,₹55 OFF,?q=personal+care&nc=as
Stand & Pee Biodegradable Urination Funnel For Women - Prevents Infection,₹299,5% OFF,?q=personal+care&nc=as
"Lady Bladder Control Pads - Plus, Leakproof, Eliminates Odour",₹494.1,12% OFF,?q=personal+care&nc=as
Super Soft Premium Disposable Maternity Breast Pads (36 Pads),₹449,₹30 OFF,?q=personal+care&nc=as
Complete Care Pregnancy Gift Box,₹1689,25% OFF,?q=personal+care&nc=as
For Moms - Nipple Care Butter,₹76,17% OFF,?q=personal+care&nc=as
Intimate Wash,₹550,₹80 OFF,?q=personal+care&nc=as
Lady Slim Bladder Control Pads - Extra,₹351.12,₹80 OFF,?q=personal+care&nc=as
Natural Nipple Butter For Breastfeeding Moms,₹269.1,30% OFF,?q=personal+care&nc=as
"Cotton Buds - Made With Natural Fibres, Soft",₹99,42% OFF,?q=personal+care&nc=as
LMN BB 433 Fragrance Oil - Lemon,₹45,42% OFF,?q=personal+care&nc=as
Washable Cotton Maternity Breast Pads - White,₹370.69,42% OFF,?q=personal+care&nc=as
Love is in the Air Aroma Oil,₹720,₹40 OFF,?q=personal+care&nc=as
Aroma Oil Festive Box,₹1500,₹252 OFF,?q=personal+care&nc=as
Walk in the Wood Aroma Oil,₹720,12% OFF,?q=personal+care&nc=as
"Stretch Mark Toning Butter - Coconut & Haldi, Ayurvedic, Enhances Skin Elasticity",₹749,,?q=personal+care&nc=as
"Stretch Mark Cream - Pure, Gentle & Safe, Moisturises Skin, Reduces Itching",₹518,,?q=personal+care&nc=as
"Mini Mother Care Kit - Stretch Mark Cream, 30 g & Methi Hair Oil 30 ml, Paraben & Toxin Free",₹198,,?q=personal+care&nc=as
Stretch Marks Skin Bio Therapy Oil - For All Skin Types,₹350,,?q=personal+care&nc=as
"Waist Girdle, Small",₹1050,,?q=personal+care&nc=as
"Soothing Nipple Butter Cream - No Chemicals, Vegan, For Breast Feeding Moms",₹449,,?q=personal+care&nc=as
MSK BB 434 Fragrance Oil - Musk,₹35,,?q=personal+care&nc=as
Fragrance-Scented Oil - Sandalwood SNDLWD BB 434,₹35,,?q=personal+care&nc=as
"Mother Baby Care Combo - Stretch Marks Cream, Methi Seed Hair Oil & Baby Massage Oil",₹297,,?q=personal+care&nc=as
"Stretch Mark Cream, 30 g & Baby Massage Oil, 30 ml - Pure, Gentle & Safe, No Parabens",₹198,,?q=personal+care&nc=as
"Stretch Mark Serum - Evens Out Skin Tones, For Pregnancy Stretch Marks & Scars",₹549,,?q=personal+care&nc=as
Retone Nipple Depigmenting Serum - Cherry Blossom & Coconut Oil,₹599,,?q=personal+care&nc=as
"Natural Anti-Cellulite Toning Body Oil - Coffee, Turmeric & Ginger Oil, Tightens, Firms, Tones Skin",₹546,,?q=personal+care&nc=as
"Mini Mother Baby Care Combo - Baby Massage Oil & Methi Hair Oil, Paraben & Toxin Free",₹198,,?q=personal+care&nc=as
"Release Breast Destressing Oil - With Lavender & Rosehip Oil, Relaxes",₹249,,?q=personal+care&nc=as
Aroma Oil - Soulgreen,₹800,,?q=personal+care&nc=as
ROSE BB 434 Fragrance Oil - Rose,₹35,,?q=personal+care&nc=as
"Liquid Disinfectant for Floor Cleaner, Surface Disinfection, Personal Hygiene - Lavender Blossom",₹1087.56,,?q=personal+care&nc=as
"For Moms - Soothing Body Butter, Jasmine",,,?q=personal+care&nc=as
